,ts,x,y,erros,psierros,vel,steers
41,2.1000000312924385,-0.032690243432749434,-2.385983708866662,10.666666666666686,-0.08144867420196533,0.3547297030075873,0.0590676821093902
42,2.1500000320374966,-0.03431609098063102,-2.3683161253877216,10.666666666666686,-0.08144867420196533,0.35484473907564085,0.05902272550979906
43,2.2000000327825546,-0.03596901970313373,-2.350636584650126,10.666666666666686,-0.08144867420196533,0.3551332036856696,0.058910117854389044
44,2.2500000335276127,-0.03764115058456741,-2.3329757440381407,10.666666666666686,-0.08144867420196533,0.35479656605958926,0.059041548257290244
45,2.3000000342726707,-0.03935756969107025,-2.315291906048425,10.666666666666686,-0.08144867420196533,0.3553388725565236,0.058829940555494536
46,2.350000035017729,-0.04112725421081097,-2.2976272337528716,10.666666666666686,-0.08144867420196533,0.3550619876329914,0.0589379017201509
47,2.400000035762787,-0.042936997710983214,-2.2799396564273584,10.666666666666686,-0.08144867420196533,0.3555984575420623,0.05872887458483114
48,2.450000036507845,-0.04483102136663368,-2.2622853843456747,10.666666666666686,-0.08144867420196533,0.35511161620401405,0.05891853872985178
49,2.500000037252903,-0.04673897032614342,-2.244662451837109,10.666666666666686,-0.08144867420196533,0.3545182782652754,0.059150382418395875
50,2.550000037997961,-0.04862601437096033,-2.227000241835916,10.666666666666686,-0.08144867420196533,0.3552546074608661,0.05886277918616978
51,2.600000038743019,-0.05062670228389787,-2.209359102283871,10.666666666666686,-0.08144867420196533,0.35508454250894184,0.058929101094177844
52,2.650000039488077,-0.05257372976599363,-2.191756606761686,10.666666666666686,-0.08144867420196533,0.35419700303919044,0.05927623682107058
53,2.7000000402331352,-0.05456843749566276,-2.1741405223603265,10.666666666666686,-0.08144867420196533,0.3545732181654008,0.05912888298308336
54,2.7500000409781933,-0.05672141125302847,-2.156526493302598,10.666666666666686,-0.08144867420196533,0.35490273236438913,0.059000072311422264
55,2.8000000417232513,-0.05878031152338233,-2.138873073067063,10.666666666666686,-0.08144867420196533,0.3554617958224667,0.05878206397214819
56,2.8500000424683094,-0.06095098746288112,-2.1212564876491244,10.666666666666686,-0.08144867420196533,0.354996301968989,0.05896353767747617
57,2.9000000432133675,-0.06314592640125535,-2.1036209363289196,10.666666666666686,-0.08144867420196533,0.3554324071812017,0.05879350740954631
58,2.9500000439584255,-0.06537460024581851,-2.0860040259616035,10.666666666666686,-0.08144867420196533,0.3551465311338855,0.05890491956558325
59,3.0000000447034836,-0.06763057242801108,-2.068368850342279,10.666666666666686,-0.08144867420196533,0.35557776517710915,0.05873692557575913
60,3.0500000454485416,-0.06994285751769544,-2.0507941352217736,10.666666666666686,-0.08144867420196533,0.35452376323902957,0.05914823570962646
61,3.1000000461935997,-0.07225899896142195,-2.0331812914289986,10.666666666666686,-0.08144867420196533,0.35528966826651287,0.05884911391739056
62,3.1500000469386578,-0.07461357892862841,-2.015560349319931,10.666666666666686,-0.08144867420196533,0.3555513626585585,0.05874719960889879
63,3.200000047683716,-0.07705827946630887,-1.9979962031176712,10.666666666666686,-0.08144867420196533,0.35466952797461776,0.05909121016563329
64,3.250000048428774,-0.07949714111785963,-1.9804544004771412,10.666666666666686,-0.08144867420196533,0.35421060432917795,0.05927090419741246
65,3.300000049173832,-0.08200981828863864,-1.9628566500617428,10.666666666666686,-0.08144867420196533,0.3555250180800652,0.05875745258702786
66,3.35000004991889,-0.0845433011549922,-1.9452989672549108,10.666666666666686,-0.08144867420196533,0.3547912356122242,0.05904363134252974
67,3.400000050663948,-0.08702889282126208,-1.9277348561078125,10.666666666666686,-0.08144867420196533,0.35478229112673004,0.05904712689541841
68,3.450000051409006,-0.0896953928500196,-1.910171466825736,10.666666666666686,-0.08144867420196533,0.3552935166398402,0.05884761413983672
69,3.500000052154064,-0.09231683749019673,-1.892594153761576,10.666666666666686,-0.08144867420196533,0.35543488170595394,0.058792543800131464
70,3.5500000528991222,-0.09490715475035356,-1.875031406121823,10.666666666666686,-0.08144867420196533,0.35505535438033115,0.05894049013964875
71,3.6000000536441803,-0.09762178287877242,-1.8574725341318576,10.666666666666686,-0.08144867420196533,0.35534979279727485,0.05882568598756743
72,3.6500000543892384,-0.1003855828560252,-1.8399146262425041,10.666666666666686,-0.08144867420196533,0.35548377284967897,0.05877350770364789
73,3.7000000551342964,-0.10314162179936355,-1.822352581695558,10.666666666666686,-0.08144867420196533,0.35554025775005144,0.05875152131778552
74,3.7500000558793545,-0.10599357298383298,-1.804833209643388,10.666666666666686,-0.08144867420196533,0.35499981069709363,0.05896216804757101
75,3.8000000566244125,-0.10882743763795891,-1.787298784924743,10.666666666666686,-0.08144867420196533,0.35523996183073536,0.0588684882371904
76,3.8500000573694706,-0.11175340587711582,-1.7697691949754755,10.666666666666686,-0.08144867420196533,0.3554423928149085,0.058789618965398555
77,3.9000000581145287,-0.11462043310944918,-1.7522225564492664,10.666666666666686,-0.08144867420196533,0.3555864810767819,0.05873353427917921
78,3.9500000588595867,-0.11760460204716919,-1.7347111195318263,10.666666666666686,-0.08144867420196533,0.3552783241073943,0.05885353511748853
79,4.100000061094761,-0.12368683963118374,-1.6996588497689644,10.666666666666686,-0.08144867420196533,-0.35519593142822375,0.3490658503988659
80,0.05000000074505806,0.0,-3.0,10.666666666666686,-0.08144867420196533,0.0,0.3490658503988659
81,0.2500000037252903,-0.0008368574998079053,-2.986580120065457,10.666666666666686,-0.08144867420196533,0.1783618092220131,0.19277977823699916
82,0.4000000059604645,-0.0015793103959614162,-2.9425366058202522,10.666666666666686,-0.08144867420196533,0.2739758977812047,0.0996842382796409
83,0.5500000081956387,-0.0026449776959215194,-2.8947367070456087,10.666666666666686,-0.08144867420196533,0.3451171973179155,0.06292802319327667
